"File","LineNumber","Match","FileName"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V6__Add_All_Traffic_Signs.sql","407","signs/danger_signs/A37.png","A37.png"
"C:\Users\haydar\Desktop\end_project\readyroad\target\classes\db\migration\V6__Add_All_Traffic_Signs.sql","407","signs/danger_signs/A37.png","A37.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V6__Add_All_Traffic_Signs.sql","424","signs/danger_signs/A39.png","A39.png"
"C:\Users\haydar\Desktop\end_project\readyroad\target\classes\db\migration\V6__Add_All_Traffic_Signs.sql","424","signs/danger_signs/A39.png","A39.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V6__Add_All_Traffic_Signs.sql","441","signs/danger_signs/A41.png","A41.png"
"C:\Users\haydar\Desktop\end_project\readyroad\target\classes\db\migration\V6__Add_All_Traffic_Signs.sql","441","signs/danger_signs/A41.png","A41.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V6__Add_All_Traffic_Signs.sql","458","signs/danger_signs/A43.png","A43.png"
"C:\Users\haydar\Desktop\end_project\readyroad\target\classes\db\migration\V6__Add_All_Traffic_Signs.sql","458","signs/danger_signs/A43.png","A43.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V103__Reload_All_Missing_Traffic_Signs.sql","41","signs/danger_signs/A45 waarschuwingskruis.png","A45 waarschuwingskruis.png"
"C:\Users\haydar\Desktop\end_project\readyroad\target\classes\db\migration\V103__Reload_All_Missing_Traffic_Signs.sql","41","signs/danger_signs/A45 waarschuwingskruis.png","A45 waarschuwingskruis.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V103__Reload_All_Missing_Traffic_Signs.sql","42","signs/danger_signs/A47 waarschuwingskruis_meerdere_sporen.png","A47 waarschuwingskruis_meerdere_sporen.png"
"C:\Users\haydar\Desktop\end_project\readyroad\target\classes\db\migration\V103__Reload_All_Missing_Traffic_Signs.sql","42","signs/danger_signs/A47 waarschuwingskruis_meerdere_sporen.png","A47 waarschuwingskruis_meerdere_sporen.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V6__Add_All_Traffic_Signs.sql","475","signs/danger_signs/A49.png","A49.png"
"C:\Users\haydar\Desktop\end_project\readyroad\target\classes\db\migration\V6__Add_All_Traffic_Signs.sql","475","signs/danger_signs/A49.png","A49.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V6__Add_All_Traffic_Signs.sql","492","signs/danger_signs/A5.png","A5.png"
"C:\Users\haydar\Desktop\end_project\readyroad\target\classes\db\migration\V6__Add_All_Traffic_Signs.sql","492","signs/danger_signs/A5.png","A5.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V6__Add_All_Traffic_Signs.sql","509","signs/danger_signs/A50.png","A50.png"
"C:\Users\haydar\Desktop\end_project\readyroad\target\classes\db\migration\V6__Add_All_Traffic_Signs.sql","509","signs/danger_signs/A50.png","A50.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V6__Add_All_Traffic_Signs.sql","526","signs/danger_signs/A51.png","A51.png"
"C:\Users\haydar\Desktop\end_project\readyroad\target\classes\db\migration\V6__Add_All_Traffic_Signs.sql","526","signs/danger_signs/A51.png","A51.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V6__Add_All_Traffic_Signs.sql","543","signs/danger_signs/A7a.png","A7a.png"
"C:\Users\haydar\Desktop\end_project\readyroad\target\classes\db\migration\V6__Add_All_Traffic_Signs.sql","543","signs/danger_signs/A7a.png","A7a.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V122__Fix_A_Series_Official_Names_And_Images.sql","56","signs/danger_signs/A7b Versmalling langs links.png","A7b Versmalling langs links.png"
"C:\Users\haydar\Desktop\end_project\readyroad\target\classes\db\migration\V122__Fix_A_Series_Official_Names_And_Images.sql","56","signs/danger_signs/A7b Versmalling langs links.png","A7b Versmalling langs links.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V103__Reload_All_Missing_Traffic_Signs.sql","20","signs/danger_signs/A7b Versmalling langs rechts.png","A7b Versmalling langs rechts.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V135__Fix_A_Series_Image_URL_After_V130_Name_Swap.sql","39","signs/danger_signs/A7b Versmalling langs rechts.png","A7b Versmalling langs rechts.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V135__Fix_A_Series_Image_URL_After_V130_Name_Swap.sql","108","signs/danger_signs/A7b Versmalling langs rechts.png","A7b Versmalling langs rechts.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V143__Fix_A_Series_Sign_Names_And_Image_Swap.sql","130","signs/danger_signs/A7b Versmalling langs rechts.png","A7b Versmalling langs rechts.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V143__Fix_A_Series_Sign_Names_And_Image_Swap.sql","131","signs/danger_signs/A7b Versmalling langs rechts.png","A7b Versmalling langs rechts.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V143__Fix_A_Series_Sign_Names_And_Image_Swap.sql","161","signs/danger_signs/A7b Versmalling langs rechts.png","A7b Versmalling langs rechts.png"
"C:\Users\haydar\Desktop\end_project\readyroad\target\classes\db\migration\V103__Reload_All_Missing_Traffic_Signs.sql","20","signs/danger_signs/A7b Versmalling langs rechts.png","A7b Versmalling langs rechts.png"
"C:\Users\haydar\Desktop\end_project\readyroad\target\classes\db\migration\V135__Fix_A_Series_Image_URL_After_V130_Name_Swap.sql","39","signs/danger_signs/A7b Versmalling langs rechts.png","A7b Versmalling langs rechts.png"
"C:\Users\haydar\Desktop\end_project\readyroad\target\classes\db\migration\V135__Fix_A_Series_Image_URL_After_V130_Name_Swap.sql","108","signs/danger_signs/A7b Versmalling langs rechts.png","A7b Versmalling langs rechts.png"
"C:\Users\haydar\Desktop\end_project\readyroad\target\classes\db\migration\V143__Fix_A_Series_Sign_Names_And_Image_Swap.sql","130","signs/danger_signs/A7b Versmalling langs rechts.png","A7b Versmalling langs rechts.png"
"C:\Users\haydar\Desktop\end_project\readyroad\target\classes\db\migration\V143__Fix_A_Series_Sign_Names_And_Image_Swap.sql","131","signs/danger_signs/A7b Versmalling langs rechts.png","A7b Versmalling langs rechts.png"
"C:\Users\haydar\Desktop\end_project\readyroad\target\classes\db\migration\V143__Fix_A_Series_Sign_Names_And_Image_Swap.sql","161","signs/danger_signs/A7b Versmalling langs rechts.png","A7b Versmalling langs rechts.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V6__Add_All_Traffic_Signs.sql","560","signs/danger_signs/A7b.png","A7b.png"
"C:\Users\haydar\Desktop\end_project\readyroad\target\classes\db\migration\V6__Add_All_Traffic_Signs.sql","560","signs/danger_signs/A7b.png","A7b.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V122__Fix_A_Series_Official_Names_And_Images.sql","66","signs/danger_signs/A7c Versmalling langs rechts.png","A7c Versmalling langs rechts.png"
"C:\Users\haydar\Desktop\end_project\readyroad\target\classes\db\migration\V122__Fix_A_Series_Official_Names_And_Images.sql","66","signs/danger_signs/A7c Versmalling langs rechts.png","A7c Versmalling langs rechts.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V144__Enforce_Canonical_Danger_Signs_Filenames.sql","88","signs/danger_signs/A7c Versmalling recht.png","A7c Versmalling recht.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V144__Enforce_Canonical_Danger_Signs_Filenames.sql","89","signs/danger_signs/A7c Versmalling recht.png","A7c Versmalling recht.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V144__Enforce_Canonical_Danger_Signs_Filenames.sql","188","signs/danger_signs/A7c Versmalling recht.png","A7c Versmalling recht.png"
"C:\Users\haydar\Desktop\end_project\readyroad\target\classes\db\migration\V144__Enforce_Canonical_Danger_Signs_Filenames.sql","88","signs/danger_signs/A7c Versmalling recht.png","A7c Versmalling recht.png"
"C:\Users\haydar\Desktop\end_project\readyroad\target\classes\db\migration\V144__Enforce_Canonical_Danger_Signs_Filenames.sql","89","signs/danger_signs/A7c Versmalling recht.png","A7c Versmalling recht.png"
"C:\Users\haydar\Desktop\end_project\readyroad\target\classes\db\migration\V144__Enforce_Canonical_Danger_Signs_Filenames.sql","188","signs/danger_signs/A7c Versmalling recht.png","A7c Versmalling recht.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V6__Add_All_Traffic_Signs.sql","577","signs/danger_signs/A7c.png","A7c.png"
"C:\Users\haydar\Desktop\end_project\readyroad\target\classes\db\migration\V6__Add_All_Traffic_Signs.sql","577","signs/danger_signs/A7c.png","A7c.png"
"C:\Users\haydar\Desktop\end_project\.claude\settings.local.json","58","signs/danger_signs/A9%20Beweegbare%20brug.png","A9%20Beweegbare%20brug.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V6__Add_All_Traffic_Signs.sql","594","signs/danger_signs/A9.png","A9.png"
"C:\Users\haydar\Desktop\end_project\readyroad\target\classes\db\migration\V6__Add_All_Traffic_Signs.sql","594","signs/danger_signs/A9.png","A9.png"
"C:\Users\haydar\Desktop\end_project\.claude\settings.local.json","57","signs/danger_signs/A39 Twee richtingsverkeer toegelaten na een stuk \\\\u00e9\\\\u00e9nrichtingsverkeer.png","u00e9nrichtingsverkeer.png"
