"FullName","Name","BaseName","DirectoryName","Category","RelativePath"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\information_signs\F49 Oversteekplaats voor voetgangers.png","F49 Oversteekplaats voor voetgangers.png","F49 Oversteekplaats voor voetgangers","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\information_signs","information_signs","public\images\signs\information_signs\F49 Oversteekplaats voor voetgangers.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\information_signs\F4a Zone 30 km.png","F4a Zone 30 km.png","F4a Zone 30 km","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\information_signs","information_signs","public\images\signs\information_signs\F4a Zone 30 km.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\information_signs\F4b - Einde zone 30 km.png","F4b - Einde zone 30 km.png","F4b - Einde zone 30 km","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\information_signs","information_signs","public\images\signs\information_signs\F4b - Einde zone 30 km.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\information_signs\F5 Autosnelweg.png","F5 Autosnelweg.png","F5 Autosnelweg","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\information_signs","information_signs","public\images\signs\information_signs\F5 Autosnelweg.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\information_signs\F50 Oversteekplaats voor fietsers en bromfietsers.png","F50 Oversteekplaats voor fietsers en bromfietsers.png","F50 Oversteekplaats voor fietsers en bromfietsers","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\information_signs","information_signs","public\images\signs\information_signs\F50 Oversteekplaats voor fietsers en bromfietsers.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\information_signs\F50bis Opgepast als je van richting veranderd, fietsers.png","F50bis Opgepast als je van richting veranderd, fietsers.png","F50bis Opgepast als je van richting veranderd, fietsers","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\information_signs","information_signs","public\images\signs\information_signs\F50bis Opgepast als je van richting veranderd, fietsers.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\information_signs\F50bis Opgepast als je van richting verandert voetgangers.png","F50bis Opgepast als je van richting verandert voetgangers.png","F50bis Opgepast als je van richting verandert voetgangers","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\information_signs","information_signs","public\images\signs\information_signs\F50bis Opgepast als je van richting verandert voetgangers.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\information_signs\F7 Einde autosnelweg.png","F7 Einde autosnelweg.png","F7 Einde autosnelweg","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\information_signs","information_signs","public\images\signs\information_signs\F7 Einde autosnelweg.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\information_signs\F8 Tunnel.png","F8 Tunnel.png","F8 Tunnel","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\information_signs","information_signs","public\images\signs\information_signs\F8 Tunnel.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\information_signs\F87 Verhoogde inrichting (vluchtheuvel).png","F87 Verhoogde inrichting (vluchtheuvel).png","F87 Verhoogde inrichting (vluchtheuvel)","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\information_signs","information_signs","public\images\signs\information_signs\F87 Verhoogde inrichting (vluchtheuvel).png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\information_signs\F9 Autoweg.png","F9 Autoweg.png","F9 Autoweg","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\information_signs","information_signs","public\images\signs\information_signs\F9 Autoweg.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\information_signs\F97 Rijstrook versmalling.png","F97 Rijstrook versmalling.png","F97 Rijstrook versmalling","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\information_signs","information_signs","public\images\signs\information_signs\F97 Rijstrook versmalling.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\information_signs\F99a Voorbehouden voor het verkeer van voetgangers, fietsers, ruiters en bestuurders van speed pedelecs.png","F99a Voorbehouden voor het verkeer van voetgangers, fietsers, ruiters en bestuurders van speed pedelecs.png","F99a Voorbehouden voor het verkeer van voetgangers, fietsers, ruiters en bestuurders van speed pedelecs","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\information_signs","information_signs","public\images\signs\information_signs\F99a Voorbehouden voor het verkeer van voetgangers, fietsers, ruiters en bestuurders van speed pedelecs.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\information_signs\F99b Deel van de openbare weg voorbehouden voor fietsers en voetgangers.png","F99b Deel van de openbare weg voorbehouden voor fietsers en voetgangers.png","F99b Deel van de openbare weg voorbehouden voor fietsers en voetgangers","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\information_signs","information_signs","public\images\signs\information_signs\F99b Deel van de openbare weg voorbehouden voor fietsers en voetgangers.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\information_signs\F99c Voorbehouden voor het verkeer van landbouwvoertuigen, voetgangers, fietsers, ruiters en bestuurders van speed pedelecs.png","F99c Voorbehouden voor het verkeer van landbouwvoertuigen, voetgangers, fietsers, ruiters en bestuurders van speed pedelecs.png","F99c Voorbehouden voor het verkeer van landbouwvoertuigen, voetgangers, fietsers, ruiters en bestuurders van speed pedelecs","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\information_signs","information_signs","public\images\signs\information_signs\F99c Voorbehouden voor het verkeer van landbouwvoertuigen, voetgangers, fietsers, ruiters en bestuurders van speed pedelecs.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\mandatory_signs\D10 Deel van de weg voorbehouden voor voetgangers en fietsers.png","D10 Deel van de weg voorbehouden voor voetgangers en fietsers.png","D10 Deel van de weg voorbehouden voor voetgangers en fietsers","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\mandatory_signs","mandatory_signs","public\images\signs\mandatory_signs\D10 Deel van de weg voorbehouden voor voetgangers en fietsers.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\mandatory_signs\D11 Verplichte weg voor voetgangers.png","D11 Verplichte weg voor voetgangers.png","D11 Verplichte weg voor voetgangers","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\mandatory_signs","mandatory_signs","public\images\signs\mandatory_signs\D11 Verplichte weg voor voetgangers.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\mandatory_signs\D13 Verplichte weg voor ruiters.png","D13 Verplichte weg voor ruiters.png","D13 Verplichte weg voor ruiters","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\mandatory_signs","mandatory_signs","public\images\signs\mandatory_signs\D13 Verplichte weg voor ruiters.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\mandatory_signs\D1a Verplichting rechtdoor.png","D1a Verplichting rechtdoor.png","D1a Verplichting rechtdoor","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\mandatory_signs","mandatory_signs","public\images\signs\mandatory_signs\D1a Verplichting rechtdoor.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\mandatory_signs\D1b Verplichting links afslaan.png","D1b Verplichting links afslaan.png","D1b Verplichting links afslaan","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\mandatory_signs","mandatory_signs","public\images\signs\mandatory_signs\D1b Verplichting links afslaan.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\mandatory_signs\D1b Verplichting rechts afslaan.png","D1b Verplichting rechts afslaan.png","D1b Verplichting rechts afslaan","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\mandatory_signs","mandatory_signs","public\images\signs\mandatory_signs\D1b Verplichting rechts afslaan.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\mandatory_signs\D1c Verplichting links aanhouden.png","D1c Verplichting links aanhouden.png","D1c Verplichting links aanhouden","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\mandatory_signs","mandatory_signs","public\images\signs\mandatory_signs\D1c Verplichting links aanhouden.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\mandatory_signs\D1d Verplichting rechts aanhouden.png","D1d Verplichting rechts aanhouden.png","D1d Verplichting rechts aanhouden","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\mandatory_signs","mandatory_signs","public\images\signs\mandatory_signs\D1d Verplichting rechts aanhouden.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\mandatory_signs\D1e Verplicht de aangeduide richting te volgen (linksaf).png","D1e Verplicht de aangeduide richting te volgen (linksaf).png","D1e Verplicht de aangeduide richting te volgen (linksaf)","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\mandatory_signs","mandatory_signs","public\images\signs\mandatory_signs\D1e Verplicht de aangeduide richting te volgen (linksaf).png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\mandatory_signs\D1f Verplicht de aangeduide richting te volgen (rechtsaf).png","D1f Verplicht de aangeduide richting te volgen (rechtsaf).png","D1f Verplicht de aangeduide richting te volgen (rechtsaf)","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\mandatory_signs","mandatory_signs","public\images\signs\mandatory_signs\D1f Verplicht de aangeduide richting te volgen (rechtsaf).png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\mandatory_signs\D3a Verplicht één van de pijlen te volgen.png","D3a Verplicht één van de pijlen te volgen.png","D3a Verplicht één van de pijlen te volgen","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\mandatory_signs","mandatory_signs","public\images\signs\mandatory_signs\D3a Verplicht één van de pijlen te volgen.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\mandatory_signs\D3b Verplicht één van de pijlen te volgen.png","D3b Verplicht één van de pijlen te volgen.png","D3b Verplicht één van de pijlen te volgen","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\mandatory_signs","mandatory_signs","public\images\signs\mandatory_signs\D3b Verplicht één van de pijlen te volgen.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\mandatory_signs\D4 Verplicht linksaf voor voertuigen die gevaarlijke goederen vervoeren.png","D4 Verplicht linksaf voor voertuigen die gevaarlijke goederen vervoeren.png","D4 Verplicht linksaf voor voertuigen die gevaarlijke goederen vervoeren","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\mandatory_signs","mandatory_signs","public\images\signs\mandatory_signs\D4 Verplicht linksaf voor voertuigen die gevaarlijke goederen vervoeren.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\mandatory_signs\D4 Verplicht rechtdoor voor voertuigen die gevaarlijke goederen vervoeren.png","D4 Verplicht rechtdoor voor voertuigen die gevaarlijke goederen vervoeren.png","D4 Verplicht rechtdoor voor voertuigen die gevaarlijke goederen vervoeren","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\mandatory_signs","mandatory_signs","public\images\signs\mandatory_signs\D4 Verplicht rechtdoor voor voertuigen die gevaarlijke goederen vervoeren.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\mandatory_signs\D4 Verplicht rechts voor voertuigen die gevaarlijke goederen vervoeren.png","D4 Verplicht rechts voor voertuigen die gevaarlijke goederen vervoeren.png","D4 Verplicht rechts voor voertuigen die gevaarlijke goederen vervoeren","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\mandatory_signs","mandatory_signs","public\images\signs\mandatory_signs\D4 Verplicht rechts voor voertuigen die gevaarlijke goederen vervoeren.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\mandatory_signs\D5 Verplicht rondgaand verkeer.png","D5 Verplicht rondgaand verkeer.png","D5 Verplicht rondgaand verkeer","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\mandatory_signs","mandatory_signs","public\images\signs\mandatory_signs\D5 Verplicht rondgaand verkeer.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\mandatory_signs\D7 Verplicht fietspad.png","D7 Verplicht fietspad.png","D7 Verplicht fietspad","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\mandatory_signs","mandatory_signs","public\images\signs\mandatory_signs\D7 Verplicht fietspad.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\mandatory_signs\D9a Deel van de weg voorbehouden voor voetgangers en fietsers.png","D9a Deel van de weg voorbehouden voor voetgangers en fietsers.png","D9a Deel van de weg voorbehouden voor voetgangers en fietsers","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\mandatory_signs","mandatory_signs","public\images\signs\mandatory_signs\D9a Deel van de weg voorbehouden voor voetgangers en fietsers.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\mandatory_signs\D9b Deel van de weg voorbehouden voor voetgangers en fietsers.png","D9b Deel van de weg voorbehouden voor voetgangers en fietsers.png","D9b Deel van de weg voorbehouden voor voetgangers en fietsers","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\mandatory_signs","mandatory_signs","public\images\signs\mandatory_signs\D9b Deel van de weg voorbehouden voor voetgangers en fietsers.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\parking_signs\E1 Parkeerverbod.png","E1 Parkeerverbod.png","E1 Parkeerverbod","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\parking_signs","parking_signs","public\images\signs\parking_signs\E1 Parkeerverbod.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\parking_signs\E11 Halfmaandelijks parkeren in gans de bebouwde kom.png","E11 Halfmaandelijks parkeren in gans de bebouwde kom.png","E11 Halfmaandelijks parkeren in gans de bebouwde kom","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\parking_signs","parking_signs","public\images\signs\parking_signs\E11 Halfmaandelijks parkeren in gans de bebouwde kom.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\parking_signs\E3 Stilstaan en parkeren verboden.png","E3 Stilstaan en parkeren verboden.png","E3 Stilstaan en parkeren verboden","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\parking_signs","parking_signs","public\images\signs\parking_signs\E3 Stilstaan en parkeren verboden.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\parking_signs\E5 Parkeerverbod van de 1e tot de 15e van de maand.png","E5 Parkeerverbod van de 1e tot de 15e van de maand.png","E5 Parkeerverbod van de 1e tot de 15e van de maand","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\parking_signs","parking_signs","public\images\signs\parking_signs\E5 Parkeerverbod van de 1e tot de 15e van de maand.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\parking_signs\E7 Parkeerverbod van de 16e tot het einde van de maand.png","E7 Parkeerverbod van de 16e tot het einde van de maand.png","E7 Parkeerverbod van de 16e tot het einde van de maand","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\parking_signs","parking_signs","public\images\signs\parking_signs\E7 Parkeerverbod van de 16e tot het einde van de maand.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\parking_signs\E9a elektrisch laden Parkeerplaats voorbehouden voor het elektrisch opladen van je wagen.png","E9a elektrisch laden Parkeerplaats voorbehouden voor het elektrisch opladen van je wagen.png","E9a elektrisch laden Parkeerplaats voorbehouden voor het elektrisch opladen van je wagen","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\parking_signs","parking_signs","public\images\signs\parking_signs\E9a elektrisch laden Parkeerplaats voorbehouden voor het elektrisch opladen van je wagen.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\parking_signs\E9a mindervaliden Parkeren enkel toegelaten voor mindervaliden.png","E9a mindervaliden Parkeren enkel toegelaten voor mindervaliden.png","E9a mindervaliden Parkeren enkel toegelaten voor mindervaliden","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\parking_signs","parking_signs","public\images\signs\parking_signs\E9a mindervaliden Parkeren enkel toegelaten voor mindervaliden.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\parking_signs\E9a parkeerschijf Parkeren beperkt in tijd, parkeerschijf verplicht.png","E9a parkeerschijf Parkeren beperkt in tijd, parkeerschijf verplicht.png","E9a parkeerschijf Parkeren beperkt in tijd, parkeerschijf verplicht","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\parking_signs","parking_signs","public\images\signs\parking_signs\E9a parkeerschijf Parkeren beperkt in tijd, parkeerschijf verplicht.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\parking_signs\E9a Parkeren toegelaten.png","E9a Parkeren toegelaten.png","E9a Parkeren toegelaten","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\parking_signs","parking_signs","public\images\signs\parking_signs\E9a Parkeren toegelaten.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\parking_signs\E9b Parkeren uitsluitend voor autos.png","E9b Parkeren uitsluitend voor autos.png","E9b Parkeren uitsluitend voor autos","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\parking_signs","parking_signs","public\images\signs\parking_signs\E9b Parkeren uitsluitend voor autos.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\parking_signs\E9c Parkeren uitsluitend voorvrachtwagens.png","E9c Parkeren uitsluitend voorvrachtwagens.png","E9c Parkeren uitsluitend voorvrachtwagens","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\parking_signs","parking_signs","public\images\signs\parking_signs\E9c Parkeren uitsluitend voorvrachtwagens.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\parking_signs\E9d Parkeren uitsluitend voor autocars.png","E9d Parkeren uitsluitend voor autocars.png","E9d Parkeren uitsluitend voor autocars","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\parking_signs","parking_signs","public\images\signs\parking_signs\E9d Parkeren uitsluitend voor autocars.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\parking_signs\E9e Verplicht parkeren op de berm of op het trottoir.png","E9e Verplicht parkeren op de berm of op het trottoir.png","E9e Verplicht parkeren op de berm of op het trottoir","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\parking_signs","parking_signs","public\images\signs\parking_signs\E9e Verplicht parkeren op de berm of op het trottoir.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\parking_signs\E9f Verplicht parkeren deels op de berm of op het trottoir.png","E9f Verplicht parkeren deels op de berm of op het trottoir.png","E9f Verplicht parkeren deels op de berm of op het trottoir","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\parking_signs","parking_signs","public\images\signs\parking_signs\E9f Verplicht parkeren deels op de berm of op het trottoir.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\parking_signs\E9g Verplicht parkeren op de rijbaan.png","E9g Verplicht parkeren op de rijbaan.png","E9g Verplicht parkeren op de rijbaan","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\parking_signs","parking_signs","public\images\signs\parking_signs\E9g Verplicht parkeren op de rijbaan.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\parking_signs\E9h Parkeren uitsluitend voor kampeerautos.png","E9h Parkeren uitsluitend voor kampeerautos.png","E9h Parkeren uitsluitend voor kampeerautos","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\parking_signs","parking_signs","public\images\signs\parking_signs\E9h Parkeren uitsluitend voor kampeerautos.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\parking_signs\E9i Parkeren uitsluitend voor motorfietsen.png","E9i Parkeren uitsluitend voor motorfietsen.png","E9i Parkeren uitsluitend voor motorfietsen","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\parking_signs","parking_signs","public\images\signs\parking_signs\E9i Parkeren uitsluitend voor motorfietsen.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\parking_signs\E9j wisselend parkeren Parkeerplaats voorzien voor wisselend parkeren fietsers en autos.png","E9j wisselend parkeren Parkeerplaats voorzien voor wisselend parkeren fietsers en autos.png","E9j wisselend parkeren Parkeerplaats voorzien voor wisselend parkeren fietsers en autos","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\parking_signs","parking_signs","public\images\signs\parking_signs\E9j wisselend parkeren Parkeerplaats voorzien voor wisselend parkeren fietsers en autos.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\priority_signs\B1 Voorrang verlenen.png","B1 Voorrang verlenen.png","B1 Voorrang verlenen","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\priority_signs","priority_signs","public\images\signs\priority_signs\B1 Voorrang verlenen.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\priority_signs\B11 Voorrang op tegenliggers.png","B11 Voorrang op tegenliggers.png","B11 Voorrang op tegenliggers","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\priority_signs","priority_signs","public\images\signs\priority_signs\B11 Voorrang op tegenliggers.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\priority_signs\B15A Variant schuine links.png","B15A Variant schuine links.png","B15A Variant schuine links","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\priority_signs","priority_signs","public\images\signs\priority_signs\B15A Variant schuine links.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\priority_signs\B15A Variant schuine rechts.png","B15A Variant schuine rechts.png","B15A Variant schuine rechts","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\priority_signs","priority_signs","public\images\signs\priority_signs\B15A Variant schuine rechts.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\priority_signs\B15A Versmalling van rechts.png","B15A Versmalling van rechts.png","B15A Versmalling van rechts","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\priority_signs","priority_signs","public\images\signs\priority_signs\B15A Versmalling van rechts.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\priority_signs\B15B Versmalling van links.png","B15B Versmalling van links.png","B15B Versmalling van links","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\priority_signs","priority_signs","public\images\signs\priority_signs\B15B Versmalling van links.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\priority_signs\B15C Versmalling beide zijden.png","B15C Versmalling beide zijden.png","B15C Versmalling beide zijden","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\priority_signs","priority_signs","public\images\signs\priority_signs\B15C Versmalling beide zijden.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\priority_signs\B15D Voorrang van rechts bij versmalling.png","B15D Voorrang van rechts bij versmalling.png","B15D Voorrang van rechts bij versmalling","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\priority_signs","priority_signs","public\images\signs\priority_signs\B15D Voorrang van rechts bij versmalling.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\priority_signs\B15E Voorrang van links bij versmalling.png","B15E Voorrang van links bij versmalling.png","B15E Voorrang van links bij versmalling","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\priority_signs","priority_signs","public\images\signs\priority_signs\B15E Voorrang van links bij versmalling.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\priority_signs\B15F Voorrang voor tegenliggers.png","B15F Voorrang voor tegenliggers.png","B15F Voorrang voor tegenliggers","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\priority_signs","priority_signs","public\images\signs\priority_signs\B15F Voorrang voor tegenliggers.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\priority_signs\B15G Tegenliggers hebben voorrang.png","B15G Tegenliggers hebben voorrang.png","B15G Tegenliggers hebben voorrang","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\priority_signs","priority_signs","public\images\signs\priority_signs\B15G Tegenliggers hebben voorrang.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\priority_signs\B17 Voorrangskruispunt.png","B17 Voorrangskruispunt.png","B17 Voorrangskruispunt","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\priority_signs","priority_signs","public\images\signs\priority_signs\B17 Voorrangskruispunt.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\priority_signs\B19 Verbod voor voertuigen elkaar niet te kruisen.png","B19 Verbod voor voertuigen elkaar niet te kruisen.png","B19 Verbod voor voertuigen elkaar niet te kruisen","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\priority_signs","priority_signs","public\images\signs\priority_signs\B19 Verbod voor voertuigen elkaar niet te kruisen.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\priority_signs\B21 Voorrang op tegenliggers.png","B21 Voorrang op tegenliggers.png","B21 Voorrang op tegenliggers","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\priority_signs","priority_signs","public\images\signs\priority_signs\B21 Voorrang op tegenliggers.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\priority_signs\B22 Fietsers en speedpedelecs rechtdoor bij rood.png","B22 Fietsers en speedpedelecs rechtdoor bij rood.png","B22 Fietsers en speedpedelecs rechtdoor bij rood","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\priority_signs","priority_signs","public\images\signs\priority_signs\B22 Fietsers en speedpedelecs rechtdoor bij rood.png"
